Transaction Set ID,Transaction Set Control Number,Transaction Handling Code,Report Start Date,Distributor Name,Distributor Identification Code Qualifier,Distributor Identification Code,Assigned Identification,Product/Service ID Qualifier1,Product/Service ID1,Product/Service ID Qualifier2,Product/Service ID2,Activity Code,Quantity,UOM,Number of Line Items,Number of Included Segments
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QA,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QP,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QD,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QN,0,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QB,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QI,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QX,.99,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QR,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,OQ,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QS,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,HL,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QT,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,Q2,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QZ,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QU,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,LS,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QO,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,OF,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QH,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,WQ,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QE,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082118,PI,1251669,QW,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QA,6,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QD,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QN,6,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QB,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QI,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QX,.994,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QR,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QO,0,EA,38,879
